"K27me3_rep1","K4me3_rep1","K27me3_rep2","K4me3_rep2"
0,4,0,0
3,5,0,0
2,2,0,0
2,1,0,0
0,5,0,0
6,6,0,0
0,3,0,0
2,4,0,0
34,36,0,0
4,1,0,0
15,7,0,0
2,2,0,0
6,2,0,0
1,4,0,0
0,4,0,0
4,5,0,0
4,6,0,0
15,11,0,0
11,11,0,1
4,2,0,0
8,3,0,1
4,11,0,2
4,2,0,0
4,9,0,0
3,0,0,0
0,4,0,0
3,0,0,0
1,5,0,0
3,3,0,1
7,8,0,0
3,1,0,0
10,2,0,0
2,0,0,0
2,2,0,0
2,1,0,0
0,3,1,0
0,3,0,0
4,2,0,1
4,0,0,0
14,18,0,1
3,2,0,0
4,1,0,0
5,6,0,0
14,15,0,1
1,4,0,0
2,1,0,0
2,0,0,0
2,0,0,0
3,2,0,0
3,3,0,0
12,9,0,0
23,21,0,0
3,1,0,0
4,7,0,2
17,12,0,0
46,20,1,1
20,10,0,0
6,6,0,0
4,2,0,0
17,10,0,0
11,15,0,0
7,12,0,0
3,0,0,0
37,28,0,2
3,5,0,1
4,3,0,0
6,14,0,0
5,5,0,0
3,13,0,0
6,5,0,0
18,9,0,0
6,4,0,0
1,4,0,0
6,4,0,0
6,5,0,0
6,6,0,0
3,3,0,0
5,8,0,0
8,9,0,0
3,10,0,0
9,7,0,0
2,6,0,0
2,4,0,0
2,0,0,0
2,1,0,0
2,2,0,0
1,7,0,0
0,7,0,0
3,2,0,0
4,2,0,1
4,1,37,89
2,0,0,0
2,0,0,0
5,2,0,0
2,0,0,0
2,1,0,0
8,7,0,0
119,98,0,0
1,5,0,0
9,8,0,0
1,4,0,0
3,2,0,0
4,3,0,0
3,6,0,0
38,41,0,0
2,6,0,0
22,25,0,0
128,68,0,2
169,92,0,1
7,2,0,0
3,0,0,0
3,7,0,0
2,2,0,0
4,5,0,2
1,6,0,1
17,19,0,1
2,5,0,0
1,5,0,1
1,0,157,196
1,4,0,0
10,9,0,1
6,5,0,1
57,32,0,0
16,12,0,2
2,3,0,0
18,15,0,0
4,6,0,0
84,41,0,1
58,30,0,1
3,1,0,0
4,3,0,0
5,6,0,0
17,3,0,0
246,113,0,2
6,2,0,1
2,0,0,0
5,2,35,61
5,0,0,1
2,0,0,0
2,1,466,309
0,1,146,122
0,0,29,55
0,0,41,73
0,0,394,335
3,0,0,0
0,4,0,0
6,8,0,1
3,2,0,0
11,2,0,0
47,18,0,1
121,48,0,2
3,4,0,0
8,3,0,0
5,2,0,0
33,11,0,1
4,2,0,0
12,5,0,1
11,20,0,0
6,0,0,0
5,3,0,0
8,5,0,0
15,3,0,0
4,1,0,0
9,6,0,0
35,14,0,1
219,79,1,4
43,29,0,0
5,3,0,0
3,6,0,1
5,2,0,1
3,5,0,0
3,0,0,0
22,5,0,0
14,12,0,0
44,24,0,0
2,2,0,0
3,1,0,0
10,4,0,0
21,26,0,0
2,0,0,0
58,32,1,0
43,20,0,1
22,4,0,0
13,8,0,0
22,7,0,2
18,7,0,0
2,4,0,0
5,0,0,0
5,3,0,1
3,2,1,0
29,15,0,3
48,24,0,1
35,15,0,0
75,31,0,1
13,3,0,0
8,12,0,0
8,9,0,0
3,2,0,0
2,0,0,0
6,6,0,0
8,5,0,0
3,3,0,0
3,3,0,0
3,0,0,0
7,8,0,0
39,21,0,0
25,7,0,0
16,14,0,0
11,10,0,0
21,8,0,0
24,18,0,0
3,1,0,0
7,5,0,0
12,7,0,1
26,18,0,0
2,2,0,0
2,3,0,0
5,0,0,0
4,5,0,0
43,23,0,0
8,2,0,0
16,9,0,0
2,5,0,0
14,12,0,1
2,5,0,0
175,80,0,4
2,2,0,0
9,4,1,0
2,6,0,0
3,2,0,0
3,1,0,0
10,0,0,0
2,4,0,0
2,0,0,0
3,5,0,0
6,3,0,0
93,45,1,0
62,31,0,3
3,2,0,0
17,20,0,1
2,0,0,0
6,0,0,0
7,3,0,0
3,0,0,0
2,0,0,0
2,3,0,0
3,6,0,0
18,8,0,0
3,0,0,0
10,5,0,0
4,1,0,0
4,1,0,0
3,0,0,0
2,2,0,0
60,31,0,1
8,4,0,0
18,13,0,0
6,1,0,0
8,4,0,0
2,1,0,0
2,0,0,0
5,6,0,0
2,1,0,0
6,3,0,0
6,2,0,0
2,2,0,0
2,4,0,0
15,22,0,0
49,22,0,0
5,0,1,0
9,6,0,0
6,1,0,0
3,1,0,0
2,0,0,0
2,1,0,0
11,4,0,1
23,13,0,0
3,0,0,1
2,2,0,0
5,2,0,0
7,3,0,0
8,3,0,0
10,4,0,0
3,3,0,0
3,2,0,0
17,5,0,1
10,3,0,0
28,11,0,0
3,0,0,0
4,2,0,0
9,12,0,0
20,4,0,0
6,1,0,0
6,9,0,0
3,1,0,0
5,2,0,0
2,1,0,0
7,3,0,2
4,6,0,0
3,3,0,0
21,6,0,0
21,10,1,0
4,6,0,0
5,1,0,0
11,9,0,1
2,2,0,0
6,1,1,0
14,10,0,0
4,4,0,0
4,2,0,0
2,2,0,0
5,2,0,0
3,1,0,0
1,8,0,1
5,2,0,0
3,1,0,0
3,1,0,0
4,5,0,0
2,2,0,0
23,11,0,2
3,1,0,0
6,2,0,0
2,2,0,0
3,1,0,0
3,4,0,0
5,7,0,0
20,9,0,0
2,3,0,0
4,2,0,0
2,1,0,0
10,7,0,2
19,8,0,1
21,8,0,0
59,22,0,0
24,15,0,0
20,8,0,0
7,6,0,0
5,0,0,0
4,0,0,0
58,31,0,0
13,6,0,0
6,2,0,0
7,4,0,0
3,2,0,0
13,12,0,0
4,5,0,0
6,3,0,0
3,7,0,0
6,6,0,0
2,3,1,0
3,3,0,0
2,4,0,0
2,1,0,0
6,1,0,0
5,1,0,0
5,11,0,0
2,0,0,0
5,6,0,0
2,1,0,0
0,3,0,0
3,3,0,0
2,3,0,0
16,7,0,1
5,8,0,0
3,2,0,0
6,1,0,0
3,1,0,0
10,3,0,0
14,5,0,0
35,15,0,0
2,2,0,0
2,2,0,1
3,2,0,0
5,4,0,0
2,3,0,0
4,1,0,1
2,1,0,0
2,1,0,0
5,2,0,0
5,2,0,0
6,5,0,1
4,5,0,0
2,0,0,0
8,6,0,0
6,9,0,0
3,3,0,0
10,9,0,0
2,1,0,1
2,3,1,11
2,1,0,0
2,0,0,0
10,5,0,1
7,5,0,0
5,2,0,0
12,6,0,0
4,1,0,0
1,0,56,71
6,0,0,1
2,0,0,0
3,3,0,0
33,17,0,1
53,26,0,1
60,27,0,1
11,7,0,0
8,2,0,1
23,13,1,0
8,6,0,0
2,3,0,0
6,7,0,1
3,2,0,0
2,3,0,1
9,0,0,0
5,2,0,0
16,3,0,0
2,1,0,0
3,1,0,0
2,0,0,0
2,0,1,0
3,1,0,0
3,0,0,0
6,7,0,3
0,0,207,200
2,0,1,2
6,2,0,0
3,3,0,0
7,2,0,0
8,13,1,3
9,1,0,0
4,1,0,0
25,8,0,0
3,4,0,0
3,3,0,0
5,2,0,0
2,0,0,0
1,4,0,1
4,2,0,0
7,2,0,0
3,1,0,0
10,1,0,0
7,3,0,0
2,1,0,0
26,16,0,2
5,1,0,0
2,5,0,0
5,2,0,0
2,0,0,0
5,2,0,0
5,2,0,0
19,6,0,0
2,4,0,0
2,3,0,0
6,7,0,0
2,0,0,1
2,1,0,0
4,7,0,1
2,0,0,0
9,8,0,0
9,4,0,1
7,2,0,0
2,1,1,0
15,10,0,0
11,3,0,0
5,2,0,0
3,1,0,0
13,5,0,0
8,3,0,0
12,4,1,0
6,3,0,1
18,7,0,1
23,8,0,0
20,9,0,2
3,2,0,0
34,13,16,46
6,5,0,0
10,6,0,0
18,16,0,0
15,12,0,0
33,22,0,0
2,3,0,0
4,1,0,0
0,4,0,0
4,5,0,1
4,0,0,0
5,3,0,1
3,1,0,0
4,2,0,0
6,8,0,0
6,2,0,0
6,3,0,0
6,4,0,0
0,0,57,51
3,2,0,1
2,0,0,1
1,3,0,0
2,0,0,0
2,1,0,0
3,0,0,0
2,1,0,0
12,10,0,0
2,3,0,0
83,38,1,1
151,41,0,1
298,106,1,4
7,10,0,0
7,5,0,0
7,5,0,0
7,3,0,0
8,8,0,0
3,0,0,0
2,2,0,0
9,9,0,0
55,20,1,0
7,6,0,0
10,0,0,0
14,13,0,0
12,8,0,1
3,2,0,0
7,3,0,0
0,5,0,0
8,13,0,0
8,10,0,0
3,1,0,0
20,12,0,1
9,5,0,0
2,5,0,0
2,2,0,0
6,5,0,0
2,3,0,0
8,8,0,0
8,6,0,1
30,20,0,0
9,9,0,1
17,10,0,0
4,4,0,0
4,5,0,0
3,1,0,0
2,7,0,0
8,0,0,0
11,5,0,0
1,4,0,0
5,2,0,0
2,1,0,0
2,2,0,0
6,2,0,0
2,3,0,0
20,13,0,0
11,3,0,0
3,1,0,0
3,0,0,0
3,1,0,0
14,7,0,0
27,11,0,0
13,8,1,0
5,3,1,0
5,2,0,0
0,8,0,0
2,0,0,0
3,0,0,0
4,0,0,1
13,2,0,0
83,25,0,3
2,1,0,0
2,1,0,1
7,2,0,0
6,7,0,0
2,2,0,0
4,0,0,0
2,1,0,0
4,1,0,0
5,4,0,1
0,5,0,0
3,1,0,0
2,2,0,0
2,0,0,1
3,3,0,0
13,11,0,1
3,3,0,0
2,1,0,0
5,1,0,0
3,2,0,0
32,22,1,3
16,11,0,0
2,5,0,1
2,0,0,1
0,4,0,0
9,9,0,0
7,5,0,0
1,7,0,0
10,7,0,1
9,2,0,0
3,11,0,1
6,6,0,0
5,3,0,0
12,7,0,0
2,0,0,0
8,7,0,1
3,2,0,0
9,9,0,0
17,6,0,1
3,3,0,0
3,0,0,1
27,10,0,0
5,1,0,0
2,0,0,0
5,1,0,0
17,6,0,0
17,15,0,0
12,4,0,0
2,4,0,0
3,4,0,1
3,0,0,0
10,12,0,0
9,5,0,1
3,0,0,0
4,1,0,0
6,6,0,0
4,2,0,0
12,7,0,0
3,2,0,0
9,3,0,0
5,3,0,0
3,2,0,0
3,4,0,0
3,1,0,0
3,2,0,0
1,3,0,1
5,6,0,0
3,0,0,0
2,7,0,0
4,1,0,0
3,4,0,0
3,1,0,0
2,1,0,0
2,2,0,0
5,2,0,0
7,3,0,0
8,4,0,0
18,9,0,0
7,4,0,0
3,2,0,0
7,5,0,0
12,4,0,0
25,7,0,0
10,2,0,0
2,2,0,0
7,3,0,0
7,13,0,0
3,0,0,0
2,1,0,0
4,3,0,0
7,7,0,0
6,1,0,0
5,6,0,1
8,6,0,0
7,1,0,0
2,6,0,0
1,2,0,0
4,2,0,1
4,1,0,0
3,1,0,0
15,11,1,0
3,2,0,0
11,8,0,0
2,1,0,0
2,5,0,0
2,0,0,0
5,7,0,0
2,7,0,0
3,1,0,0
12,12,0,0
4,3,0,1
3,1,0,0
2,1,0,0
0,3,0,0
3,2,0,0
2,4,0,0
2,3,0,0
3,1,0,0
5,2,0,0
2,0,0,0
6,7,0,0
1,5,0,0
2,0,0,0
4,4,0,0
2,2,0,0
3,6,0,0
4,3,0,0
3,0,0,0
2,1,0,0
4,2,0,0
9,2,0,0
2,3,0,1
2,0,0,0
2,1,0,0
3,0,0,0
4,2,0,0
8,7,0,1
5,8,0,0
34,31,0,2
2,1,0,0
3,1,0,0
5,0,0,0
13,3,0,0
5,3,0,1
2,2,0,0
8,8,0,0
3,5,0,0
12,11,0,0
15,3,0,0
2,6,0,0
21,6,0,0
36,10,0,0
2,12,0,1
3,2,0,0
2,1,0,0
67,34,0,2
6,2,0,0
12,4,0,0
19,18,0,0
3,7,0,0
6,5,0,0
3,2,0,0
14,6,0,0
3,4,0,0
5,4,0,0
6,1,0,0
32,11,0,1
10,15,1,0
7,4,0,2
9,6,0,0
25,9,1,0
35,17,0,1
3,1,0,0
4,4,0,0
9,5,0,0
4,2,0,1
14,9,0,0
22,11,0,0
3,4,1,4
17,12,0,0
4,5,0,1
5,0,0,0
5,2,1,1
20,7,0,1
6,3,0,0
3,1,0,0
3,1,0,0
4,3,0,0
2,3,0,0
5,1,0,0
10,10,0,0
4,1,0,0
3,3,0,0
6,1,0,0
3,0,0,0
7,0,0,0
3,2,1,1
4,1,0,1
4,6,0,0
1,5,0,0
2,0,0,0
4,3,0,0
1,3,0,1
2,1,0,0
19,11,0,0
6,0,0,1
7,8,0,0
6,6,0,0
8,7,0,1
6,1,0,0
2,0,0,1
0,4,0,0
5,8,1,1
2,2,0,2
4,4,0,1
3,0,0,0
4,0,0,0
12,2,0,0
3,1,0,0
2,0,0,0
2,0,0,0
7,2,0,0
2,1,0,0
4,2,0,0
3,2,1,0
4,3,0,0
8,11,0,1
34,15,0,1
29,12,0,0
23,12,0,0
35,16,0,0
23,12,0,0
8,3,0,0
4,6,0,0
4,4,0,0
8,3,0,0
9,5,0,0
3,4,0,0
3,5,0,0
9,6,0,0
10,6,0,0
41,20,0,0
2,3,0,0
5,1,0,0
4,6,0,0
3,3,0,0
4,6,0,0
0,3,0,0
3,0,0,0
0,2,297,200
0,1,420,271
0,1,81,141
0,0,37,78
9,0,0,0
19,10,0,1
7,5,0,0
12,7,0,0
4,2,0,0
80,56,0,0
36,17,1,0
4,0,0,0
3,2,0,0
5,3,0,0
20,13,0,0
77,31,0,0
17,12,0,0
97,56,0,0
2,1,0,0
3,0,0,0
3,7,0,0
10,9,0,1
4,0,0,0
7,1,0,0
2,1,0,0
3,2,0,0
2,1,0,0
2,6,0,0
3,1,0,0
2,3,0,1
2,6,0,1
4,3,0,0
2,0,0,0
5,6,0,0
0,2,261,193
0,1,42,48
2,1,0,0
3,1,0,0
2,3,0,0
3,1,0,0
2,2,0,0
6,6,0,0
3,0,1,0
2,1,0,2
11,13,0,0
6,0,0,0
4,0,0,0
18,7,0,0
2,4,0,0
4,1,0,1
8,4,0,0
17,9,0,0
37,21,0,1
5,1,0,0
2,2,0,0
2,0,0,0
5,6,0,0
2,3,0,1
3,3,0,0
38,18,0,1
4,3,0,0
8,8,0,0
14,8,0,0
5,0,0,0
3,3,0,0
3,1,0,0
6,13,1,0
3,1,0,0
3,0,0,0
5,2,0,0
6,0,0,0
8,5,0,1
9,2,0,0
14,8,0,0
3,0,0,0
3,0,0,0
3,1,0,0
16,6,0,0
3,4,0,0
3,3,0,0
24,15,0,0
21,14,0,0
4,1,0,0
16,12,0,0
4,6,1,0
3,0,0,0
6,3,0,0
22,18,0,1
41,20,6,3
42,16,2,14
14,2,0,0
6,0,0,0
0,8,0,0
15,7,0,0
3,3,0,0
13,6,0,0
5,6,0,0
4,0,1,0
2,2,1,0
2,1,0,0
2,5,0,0
8,5,0,0
2,2,0,0
4,3,0,0
2,1,0,0
2,0,0,0
10,11,0,0
9,4,0,0
12,7,0,0
2,0,0,0
3,1,0,0
4,2,0,1
2,4,0,0
2,0,0,0
5,2,0,0
7,4,0,0
15,18,0,0
0,3,0,0
2,1,0,0
3,1,0,0
11,10,0,0
2,6,0,0
14,5,0,0
3,2,0,0
6,0,0,0
2,7,0,0
2,5,0,1
5,7,1,0
1,3,0,0
3,1,0,0
2,4,0,0
2,3,0,0
4,3,0,0
1,4,0,1
2,0,0,0
0,4,0,0
2,1,0,0
2,3,0,0
2,2,0,0
3,0,0,0
0,0,127,171
13,17,0,0
11,7,0,0
5,9,0,0
14,6,0,0
3,2,0,0
2,2,0,0
1,5,0,0
3,0,0,0
3,4,0,0
3,0,0,1
4,3,0,0
3,1,0,0
1,4,0,0
2,1,0,0
0,5,0,1
3,0,0,0
4,2,0,0
2,1,0,0
2,4,0,0
5,3,0,0
4,9,0,1
3,1,0,0
4,4,0,0
3,5,0,0
0,8,0,0
2,5,0,1
3,0,0,0
4,3,0,0
5,4,0,0
3,4,0,1
4,2,0,0
15,19,0,0
22,25,0,2
2,7,0,0
6,12,0,0
3,0,0,0
13,9,0,1
5,2,0,0
44,31,0,1
3,1,0,0
5,5,1,0
8,3,0,0
12,8,0,1
2,1,0,1
11,12,0,0
2,0,0,0
5,3,0,0
15,12,0,1
18,8,0,1
3,1,0,0
4,0,0,0
3,2,0,2
6,1,0,1
2,4,0,1
11,11,0,0
6,4,0,0
3,2,0,0
4,3,0,0
1,4,0,0
1,6,0,0
2,2,0,0
3,3,0,0
8,5,0,0
4,10,0,0
3,3,0,1
1,4,0,1
2,2,0,0
5,2,0,0
12,15,0,0
2,4,0,0
2,1,0,0
3,0,0,0
4,3,0,0
2,1,0,0
2,3,0,0
2,1,0,0
2,0,0,1
4,4,0,0
2,1,0,0
2,1,0,0
2,0,0,0
2,0,0,0
4,1,0,0
5,1,0,0
3,2,0,0
3,4,0,0
1,3,0,0
0,5,0,0
0,2,285,206
0,0,679,408
0,0,18,51
5,2,1,1
5,4,0,0
3,3,0,0
0,0,351,322
2,2,0,0
2,0,0,0
4,5,0,0
2,4,0,0
0,8,0,0
3,0,0,0
4,5,0,0
8,5,0,2
1,4,0,0
5,2,0,0
3,4,0,1
14,12,0,0
101,45,0,3
5,7,0,0
28,16,0,1
11,21,0,0
2,6,0,0
23,12,0,0
25,11,0,0
44,22,0,0
10,6,0,0
51,35,0,0
3,0,0,0
9,6,0,0
3,2,0,0
27,16,1,1
2,2,0,0
3,3,0,1
9,3,1,0
6,7,0,0
3,1,0,0
5,3,0,0
4,1,0,0
5,5,0,0
2,3,0,0
4,3,0,0
2,4,0,0
2,0,0,0
2,2,0,0
3,0,0,0
1,7,0,0
2,1,0,0
4,3,0,0
0,4,0,0
0,4,0,0
3,4,0,0
3,3,0,0
2,3,0,0
2,1,0,1
0,5,0,0
1,2,0,0
2,1,0,0
7,1,0,0
3,0,0,0
2,3,0,0
3,0,0,0
2,0,0,0
2,2,0,0
9,11,0,1
4,2,0,0
44,25,0,1
4,5,0,0
2,4,0,0
3,3,0,0
4,5,0,0
5,4,0,0
2,2,0,0
2,1,0,0
6,4,0,0
4,5,0,1
0,5,0,0
0,3,0,0
4,3,0,0
2,3,0,0
4,7,0,0
2,1,0,1
1,8,0,0
3,2,0,0
2,14,0,0
2,5,0,0
2,0,0,0
6,3,0,0
6,5,0,0
2,2,0,0
5,2,0,0
3,0,0,0
2,3,0,0
3,6,0,0
2,5,0,0
3,5,0,0
3,4,0,0
2,4,0,0
2,1,0,0
3,3,0,0
5,3,0,0
2,1,0,0
2,3,0,0
11,11,0,0
3,0,0,1
2,1,0,0
7,9,0,0
3,6,0,0
23,16,0,0
4,1,0,0
2,3,0,0
0,3,0,0
4,4,0,0
4,2,0,0
10,5,0,0
2,1,0,0
5,6,0,0
11,7,0,1
3,2,0,0
9,7,0,0
4,2,0,1
4,6,0,0
4,3,0,0
29,16,1,1
16,8,0,0
3,3,0,0
0,0,98,181
0,0,214,218
2,3,0,0
9,9,0,0
2,4,0,0
2,0,0,0
3,8,0,0
4,1,0,0
2,3,0,0
4,3,0,1
2,4,0,0
3,1,1,0
4,1,0,0
1,4,0,1
2,0,0,0
2,1,0,0
2,1,0,0
3,1,0,1
0,4,0,0
0,3,0,0
2,0,0,0
3,2,0,0
0,4,0,0
2,0,0,0
3,2,0,0
2,1,0,0
7,9,0,0
1,3,0,0
4,6,3,3
6,5,10,15
0,6,0,0
2,4,1,0
4,1,0,0
5,1,0,0
2,1,0,0
4,6,0,0
1,6,0,1
2,6,0,0
2,3,0,0
2,0,0,0
3,5,0,1
10,11,0,0
2,8,0,0
2,1,0,0
0,3,0,0
5,3,0,0
3,1,0,0
5,2,0,0
4,7,0,0
7,1,0,0
11,7,0,0
8,8,0,0
9,7,0,2
3,0,0,1
4,9,0,0
8,12,1,0
4,1,0,0
5,3,0,0
7,5,0,0
17,18,0,0
9,3,0,0
5,2,0,0
10,9,0,0
16,7,0,0
3,7,0,0
3,1,0,0
2,0,0,0
11,7,0,0
1,7,0,0
4,6,0,0
21,4,0,0
5,2,1,0
63,47,0,0
4,2,0,0
3,2,0,0
3,3,0,0
6,2,0,0
2,2,0,0
2,4,0,0
15,2,0,1
2,2,0,1
6,6,0,2
13,12,0,0
10,2,0,0
1,7,0,1
3,2,0,0
7,4,0,0
1,5,0,0
2,5,0,0
6,5,0,1
9,3,0,0
16,7,0,0
10,10,0,0
2,2,0,0
9,6,0,1
7,3,0,0
9,15,0,0
0,3,0,0
10,6,0,0
3,6,0,0
5,3,0,0
9,5,0,0
6,1,0,0
5,6,0,0
7,5,0,0
4,6,0,0
5,9,0,1
3,3,0,0
13,10,0,0
58,33,0,0
9,4,0,1
11,16,0,1
4,3,0,0
4,1,0,0
3,7,0,0
1,5,0,0
2,1,0,0
0,0,67,102
0,0,23,49
0,1,84,144
0,0,273,162
0,1,157,162
0,0,24,51
0,0,129,187
0,1,269,285
0,0,67,105
2,2,0,0
0,0,357,241
2,0,0,0
3,1,0,0
3,0,0,0
0,5,0,0
0,0,73,58
14,17,0,0
3,5,0,0
2,1,0,0
4,3,0,0
2,1,0,0
3,9,0,0
13,15,0,2
11,15,0,0
9,9,0,0
2,5,0,0
2,4,0,0
2,2,0,0
2,0,0,0
2,5,0,0
63,31,0,2
0,5,0,1
0,4,0,0
2,3,0,0
2,2,0,0
4,5,0,0
16,16,0,0
5,4,0,0
138,64,0,0
15,18,0,0
1,5,1,0
1,4,0,0
0,6,0,0
19,32,0,2
4,0,0,0
16,15,0,0
15,2,0,1
4,1,0,0
2,2,0,0
1,3,0,1
0,5,0,0
0,4,0,0
2,3,0,0
2,1,0,0
2,4,0,0
2,4,0,0
1,8,0,0
0,1,45,54
5,7,0,0
5,7,0,0
4,3,0,0
3,1,0,0
2,3,0,0
0,3,0,0
2,4,0,0
3,5,0,0
2,0,0,0
2,1,0,0
4,3,0,0
0,5,0,0
4,1,0,0
5,9,0,0
3,3,0,0
2,2,0,0
2,1,0,0
6,12,0,1
3,2,0,0
1,5,0,0
2,1,0,0
4,3,0,0
3,2,0,0
2,0,0,0
4,4,0,0
2,1,0,1
2,1,0,0
3,4,0,1
2,1,0,0
0,5,0,0
3,0,0,0
3,2,0,1
2,2,0,0
1,6,0,0
1,4,0,0
2,4,0,0
0,3,0,0
3,0,0,0
2,1,0,0
4,5,0,0
0,3,0,0
7,4,0,1
4,1,0,0
7,9,0,0
4,6,0,0
0,7,0,0
1,5,0,0
3,4,0,0
4,7,0,0
3,2,0,0
1,4,0,0
11,17,0,0
2,6,0,0
2,2,0,0
5,10,0,0
2,1,0,0
8,5,0,0
3,1,0,0
1,5,0,0
7,2,0,0
6,2,0,0
3,2,0,0
53,34,0,0
24,20,0,0
21,11,0,0
3,3,0,1
1,6,0,0
4,2,0,0
0,5,0,0
6,6,0,0
7,10,0,0
6,4,0,0
4,6,0,0
5,5,0,0
4,8,0,0
3,2,0,0
113,54,0,0
2,1,0,0
3,1,0,1
3,3,0,0
3,3,0,0
7,5,0,0
15,9,0,0
24,18,0,1
18,12,0,0
93,33,0,1
2,3,0,0
37,20,0,1
2,2,0,0
13,7,0,0
2,0,0,1
0,1,340,411
2,1,0,0
0,0,24,48
10,17,0,0
11,10,0,0
3,0,0,0
2,1,0,0
9,12,0,0
3,1,0,0
4,4,0,1
3,2,0,0
2,2,0,0
10,19,0,0
0,4,0,0
2,0,0,0
3,2,0,0
2,5,0,0
1,5,0,0
9,12,0,0
3,4,0,0
2,2,0,0
3,0,0,0
0,7,0,0
4,6,0,1
3,3,0,1
5,9,0,0
3,9,0,0
1,8,0,0
3,0,0,0
0,5,0,0
4,8,0,0
0,5,0,0
1,5,0,0
3,10,0,1
1,4,0,1
33,34,0,2
1,6,0,0
2,0,0,0
2,3,0,0
2,1,0,0
2,2,0,0
9,5,0,0
3,1,0,0
3,3,0,0
1,4,0,0
1,5,0,0
0,2,0,0
2,0,0,0
3,4,0,1
4,1,0,0
5,3,0,0
7,6,0,0
0,3,0,0
1,4,0,0
2,0,0,0
2,1,0,0
0,3,0,0
12,24,0,0
1,4,0,0
0,4,0,1
4,7,0,1
1,5,0,0
5,3,0,0
240,87,0,1
1,5,0,0
1,6,0,0
3,1,0,0
5,6,0,0
2,0,0,1
2,1,0,0
3,3,0,0
4,4,0,0
3,1,0,0
26,32,0,0
3,1,0,0
2,0,0,0
2,2,0,0
2,3,0,0
8,2,0,0
8,7,0,0
6,7,0,0
3,2,0,0
0,3,0,0
1,2,0,0
2,1,0,0
9,7,0,0
17,12,0,1
2,3,0,0
0,3,0,1
0,3,0,0
3,1,0,0
2,2,0,0
1,4,0,0
2,5,0,0
2,0,0,0
2,6,0,0
1,5,0,0
7,4,0,0
3,0,0,0
1,5,0,1
4,8,0,0
6,9,0,0
3,1,0,0
5,2,0,0
3,3,0,1
3,4,0,1
2,0,0,0
2,3,0,0
3,4,0,0
7,7,0,0
3,3,0,0
27,21,0,3
7,2,1,0
3,0,0,0
3,0,0,0
21,15,0,1
16,17,0,0
17,9,0,0
36,13,0,0
35,12,0,0
12,6,0,0
10,6,1,0
15,6,0,0
64,30,0,1
3,1,0,0
2,3,0,0
19,9,0,1
10,0,0,0
34,15,0,0
61,45,2,0
5,6,0,0
6,4,0,0
2,1,0,0
3,3,0,0
14,14,0,0
5,8,0,0
5,1,0,1
1,0,26,64
0,1,335,220
2,0,0,0
1,0,179,176
8,0,0,0
2,8,0,0
6,6,0,2
5,3,0,0
5,6,0,0
4,5,0,0
4,3,0,0
10,3,0,0
3,0,0,0
16,15,0,0
11,15,0,0
7,4,0,1
4,2,0,0
3,5,0,0
2,1,0,0
5,5,0,1
10,3,0,0
47,22,0,0
37,10,0,0
59,30,0,0
36,16,0,1
40,14,0,2
20,11,0,0
0,6,0,0
13,7,0,1
15,10,0,2
6,5,0,0
12,8,0,0
4,7,0,0
2,1,0,0
2,3,0,0
2,0,0,0
4,2,0,0
3,6,0,0
0,0,428,366
1,1,129,194
2,0,0,0
3,0,0,0
2,2,0,0
24,5,0,1
33,19,0,0
16,7,0,0
2,5,0,0
6,3,0,0
17,14,0,0
37,16,0,1
4,1,0,0
6,2,0,0
4,2,0,0
2,3,0,0
3,1,0,0
2,1,0,0
7,2,0,0
3,2,0,0
32,15,0,2
4,4,0,0
6,2,0,0
2,0,0,0
2,0,0,0
3,1,0,0
4,4,0,0
2,0,0,0
3,4,1,0
2,0,0,0
2,0,0,0
14,14,0,0
2,4,1,0
1,6,0,0
3,1,0,0
68,33,0,1
7,2,0,0
3,6,0,0
7,6,0,0
1,6,0,0
1,0,95,116
2,0,0,0
2,1,0,0
2,2,0,0
4,3,0,0
10,6,0,0
7,10,0,0
10,11,0,0
18,15,0,1
3,2,0,0
4,4,0,0
3,2,0,0
2,1,0,0
3,1,0,0
35,18,0,0
4,5,0,0
3,7,0,0
4,3,0,0
0,3,0,0
3,1,0,0
4,6,0,0
6,3,0,1
0,5,0,0
5,0,0,0
3,1,0,0
3,4,0,0
3,4,0,0
12,4,0,0
16,11,0,1
2,1,0,0
3,1,0,0
4,1,0,0
0,4,0,1
3,2,0,0
3,2,0,0
1,2,0,0
2,1,0,0
12,10,0,0
2,3,0,1
44,23,0,0
2,3,0,0
1,4,0,0
2,2,0,0
3,5,0,1
4,2,0,0
2,1,0,1
4,1,0,0
2,2,0,0
3,1,0,0
2,1,0,0
2,1,0,1
2,1,0,0
2,2,0,0
7,3,0,0
5,1,0,0
3,8,0,0
3,3,0,0
4,1,0,1
5,5,0,0
2,7,0,0
1,3,0,0
1,5,0,0
6,9,0,0
24,14,0,0
9,13,0,0
3,0,0,0
2,0,0,0
1,6,0,0
9,5,0,0
2,3,0,0
13,9,0,0
12,9,0,0
5,8,0,0
4,2,0,0
3,4,0,0
4,1,0,0
6,4,0,0
2,1,0,0
4,1,0,0
2,0,0,0
4,1,0,0
3,3,0,0
4,2,0,0
9,5,0,0
6,7,0,0
5,7,0,0
10,6,0,0
7,6,0,0
2,1,0,0
2,3,0,0
1,3,1,0
0,4,0,0
5,4,0,1
0,5,0,1
11,15,0,1
5,6,0,0
27,19,0,0
3,4,0,1
2,2,0,0
